Transaction_ID,Date,Country,Product_ID,Product_Name,Category,Price_per_Unit,Quantity_Purchased,Cost_Price,Discount_Applied,Payment_Method,Customer_Age_Group,Customer_Gender,Store_Location,Sales_Rep
ff84be09-617e-478d-8857-67ec0f758240,2025-08-02,Nigeria,ad1b10a4-5f27-4f1e-94cb-a17538ccf866,Throughout,Sports,158.84,4,136.22,22.56,Credit Card,Adult,Male,Port Harcourt,Peter Valenzuela
db69cd90-aaad-46d5-b93e-37306ce87ca8,2025-11-02,Nigeria,7ec4e707-8265-4f51-b0fc-8671296c5cdf,Reason,Clothing,410.24,2,344.38,33.38,Mobile Payment,Young,Female,Lagos,Adrian Cook
7b2c8dce-099f-4b2b-8461-b1dc366ed120,2025-12-02,Nigeria,6013e183-0a03-4220-8dc6-f519c30ea61b,Hit,Sports,40.84,8,25.37,0.84,Credit Card,Young,Female,Abuja,Dennis Austin
9a1730cf-e32d-49d9-ac34-6b9300bec1c8,2025-04-02,Nigeria,ff2eeb4e-6c4d-4c21-bbb2-571febc60199,Hour,Sports,36.19,3,22.01,0.8,Credit Card,Young,Other,Abuja,Jocelyn Ramsey
df26ec6c-d7c8-445a-ae73-4c66292c5ede,2025-01-02,Nigeria,f7c24c6a-8904-4ab2-96a8-c399babd04fc,Risk,Sports,115.37,4,84.37,0.19,Cash,Young,Other,Lagos,Timothy Gardner
c1da6187-d240-4b36-ab12-f1e87d89c889,2025-06-05,Nigeria,174f5004-c69c-4c51-a017-7bca452b607a,Lay,Clothing,55.49,10,36.14,1.53,Mobile Payment,Adult,Male,Port Harcourt,Micheal Stafford
1f537805-d323-4041-bc1a-0f2ceac673f7,2025-02-02,Nigeria,92e24a53-6d7c-44ec-876f-fdc7217bba3a,Argue,Clothing,305.81,10,243.69,17.09,Cash,Young,Male,Port Harcourt,Cesar Joseph
f00fb839-6ff3-4e89-b70c-5c43a793c28e,2025-04-02,Nigeria,1f27c90a-1cd3-4dac-97f9-7379df09cb19,Owner,Toys,259.16,4,156.22,14.01,Cash,Young,Female,Lagos,Elizabeth Moreno
5892400e-ffa2-4aa5-bd41-a701a0efb500,2025-11-02,Nigeria,3987bb42-2f17-4da9-b975-5544ec231c25,Bill,Sports,195.42,9,166.28,36.41,Cash,Senior,Female,Abuja,Stephen Miller
881acc39-4ad3-42d6-94c2-3ca2a8aec93c,2025-06-05,Nigeria,7ee74e8f-63ea-49a7-a831-4baa00ab9930,Right,Sports,259.27,8,226.44,8.5,Mobile Payment,Senior,Male,Abuja,Austin Hunter
66003947-ecdb-4c56-affe-78d63e6052dd,2025-06-05,Nigeria,3d75d12c-46df-4579-9080-7717a5d527e7,Push,Sports,151.67,9,102.73,16.3,Cash,Adult,Female,Lagos,Michael Torres
f5386a0e-ab79-4644-b7e5-e05f2ee51675,2025-06-05,Nigeria,0e776754-9c4b-4316-bf8e-150317fee543,Fall,Clothing,241.78,2,204.38,47.79,Cash,Adult,Other,Lagos,Erin Everett
a885bbb1-bb72-41ec-b8df-1dd3ef262e33,2025-06-05,Nigeria,e0933688-c1e3-46b1-966f-e235b0961a59,Piece,Electronics,33.47,10,25.15,0.2,Mobile Payment,Adult,Other,Lagos,Julia Murphy
21a08bb0-70e2-4d70-ba09-8b5a38510d6c,2025-06-05,Nigeria,bb07b074-642d-47ec-ab20-88c68712c215,Pretty,Home & Kitchen,85.91,6,59.09,7.11,Mobile Payment,Senior,Female,Lagos,Mrs. Elizabeth Gallagher
186c2c78-e8bb-447d-8faa-2ec697f7293b,2025-06-02,Nigeria,abbe7bda-a104-4137-a150-9d986de8f833,Send,Sports,222.98,7,170.36,29.94,Cash,Senior,Male,Abuja,Gary Quinn
ab6432ca-91b4-45a8-8ebf-7e9e7ad4c88c,2025-06-05,Nigeria,f03be2b3-f01a-4f69-b1aa-aab9f77eaa13,Cover,Home & Kitchen,133.29,2,81.92,10.7,Mobile Payment,Young,Female,Port Harcourt,Brianna Martin
58d950e3-b82e-41cb-9b76-d3099c111b54,2025-01-02,Nigeria,e5f334e2-3d4c-4b18-91ee-0c3450820700,Everybody,Beauty,495.52,1,337.82,94.08,Mobile Payment,Senior,Male,Port Harcourt,Shawn Henderson
664a9f9f-c865-4048-8ba0-e86fc6638e6c,2025-06-05,Nigeria,99cfc38d-496d-40d0-9a7c-a655373d9948,Reflect,Beauty,65.67,10,52.19,10.98,Credit Card,Senior,Female,Lagos,Brent Henderson
d0eaa04e-b71d-44e0-9705-e82033f4faef,2025-06-05,Nigeria,48bd1535-bc5c-4bd5-a1e2-9b112a3e885d,Summer,Home & Kitchen,387.75,1,330.92,58.96,Cash,Young,Female,Lagos,Michael Thompson
23ddaf02-77e2-4271-9d83-5245de46588a,2025-06-05,Nigeria,57fe1f0a-4994-4316-8833-6e1905937620,Message,Electronics,218.07,7,175.47,24.97,Credit Card,Senior,Male,Port Harcourt,Justin King MD
13ebdd90-29d2-4391-be4d-b730f764bc1e,2025-06-04,Nigeria,2a04f71b-fad6-41f3-8352-5a89a26f3fae,Major,Clothing,180.5,4,134.87,10.48,Credit Card,Senior,Other,Lagos,Wesley Smith
0f72e3d4-0a52-4dd8-b2c7-e3d4cc20b634,2025-06-04,Nigeria,4c31bb10-9dc6-4b49-805c-768c9946253b,Environmental,Home & Kitchen,477.74,10,295.79,39.72,Cash,Young,Other,Abuja,Daniel Wilson
9fd06f6f-8802-45d5-8529-f30f778f65fa,2025-06-04,Nigeria,b72d0ccd-56ee-41be-9e53-c1311cda8e2a,Within,Beauty,44.76,10,27.58,0.28,Credit Card,Adult,Male,Port Harcourt,Tiffany Henry
aff4bf68-bf90-4151-acb1-97b711e114c8,2025-06-04,Nigeria,09b1d0f4-4f9b-4dec-aa34-2ae6e93f2c11,Budget,Toys,14.51,6,12.85,0.16,Cash,Young,Male,Lagos,Robert Adams
eca712d8-e91d-43d8-b0f1-164136a786c7,2025-06-04,Nigeria,f94af63f-3ed0-417f-b2b9-ba8b1f2e0dd5,Meeting,Beauty,188.62,4,135.68,36.88,Credit Card,Young,Male,Lagos,Stephen Simmons
3776443d-7a02-47b9-be80-fcbf9491719f,2025-06-04,Nigeria,fee4fdee-9ab9-43aa-b46b-c17e853daefd,Lawyer,Beauty,246.64,5,157.29,15.56,Credit Card,Adult,Other,Lagos,David Peters
3f140c1f-c0b7-4594-bcfe-e488841a67a9,2025-06-02,Nigeria,29f7e51c-aafd-4d51-9ab0-0139c5c0ab74,Measure,Clothing,437.42,3,330.52,47.74,Credit Card,Young,Female,Abuja,Curtis Rodriguez
a5318fc6-3c0d-4914-a817-cd2ff2522be2,2025-06-04,Nigeria,e541ee84-1f5f-4cd3-b963-98f028a22a67,Later,Beauty,234.96,9,208.63,43.12,Credit Card,Young,Male,Abuja,Brittany Pratt
2533d42a-349f-4b0f-8b3b-95c1751d25da,2025-06-04,Nigeria,413ae15b-840a-4c86-9c9e-f9085d76c5a6,Ability,Sports,112.23,4,90.11,9.88,Cash,Senior,Other,Port Harcourt,Aaron Marshall
c5b7a622-b5bf-4637-8c9c-5113462e1f3d,2025-08-02,Nigeria,9ceaaf29-3189-4726-ba02-9243a2771b59,Key,Electronics,342.02,4,293.33,59.03,Cash,Young,Female,Abuja,James Marquez
22510544-8ab4-474a-8463-84ef387e9c8f,2025-05-01,Nigeria,4ff6925c-1e68-4d99-9e2f-eea5848baf7e,Recently,Clothing,418.17,6,341.76,18.03,Mobile Payment,Adult,Female,Lagos,Jenna Harris
c254e869-31b5-4c39-b576-8eba6b05c602,2025-02-01,Nigeria,6c73401d-b4d4-498c-bc55-a93384887274,Act,Clothing,144.03,4,89.69,18.8,Credit Card,Senior,Male,Lagos,Jeffrey Medina
b1a3e019-e5bb-48d9-99ff-0258b2418bd6,2025-10-02,Nigeria,0a6bdb93-cf3e-4ab9-b117-6b95b930b308,School,Toys,161.03,10,122.01,25.57,Mobile Payment,Senior,Other,Lagos,Kim Lopez
6ea56a07-105b-47b5-acc9-e967c442cfe2,2025-04-01,Nigeria,5bb41b6c-4835-4454-ad32-4a4c3a9b2a3a,Option,Home & Kitchen,356.17,5,294.77,49.32,Cash,Senior,Male,Abuja,Isaac Mills
68dd4f53-e58a-478a-859f-60663c6740c5,2025-06-02,Nigeria,afd1398e-2590-45f3-8e18-fdb8648e77aa,Bag,Electronics,283.15,10,237.49,33.26,Credit Card,Adult,Female,Abuja,Sandra Sanchez
cce7ce24-3075-4bfe-9846-40675088751d,2025-03-01,Nigeria,912cb36c-05d4-4b54-802c-b6ad9dd085e5,Executive,Beauty,194.41,4,131.02,31.94,Mobile Payment,Adult,Other,Lagos,Michael Stuart
1271f727-bda3-4aa6-8d5e-ecbfd2c6dfee,2025-01-01,Nigeria,8c874c7f-c3cd-4e08-8ec9-d9d5f145d43b,Beat,Clothing,163.26,9,137.62,10.73,Mobile Payment,Senior,Female,Lagos,Zachary Reid
b3a95b52-41f6-4785-bdc2-4f6b93b9c95d,2025-05-02,Nigeria,9040893bue-1274-40e4-b871-b1072498431e06,Beat,Clothing,124.69,7,65.86,12.6,Mobile Payment,Senior,Female,Abuja,Abhas Abessolo
